,Category-1,Category-2,Category-3,floor,location,Raw,gender,age
0,sailor,Deck,Captain,5,front,survival,male,69.0
1,sailor,Deck,1st voyage,5,front,survival,male,42.0
2,sailor,Deck,"1, etc.",5,front,survival,male,34.0
3,sailor,Deck,2nd saver,5,front,survival,male,47.0
4,sailor,Deck,"3,",5,front,survival,female,26.0
5,sailor,Deck,Streets,5,front,survival,male,56.0
6,sailor,Deck,Streets,5,front,survival,male,60.0
7,sailor,Deck,Streets,5,front,survival,male,58.0
8,sailor,Agency,warden,5,front,survival,male,54.0
9,sailor,Agency,First institution,3,back,survival,male,58.0
10,sailor,Agency,3rd institutions,5,front,survival,female,26.0
11,sailor,Agency,Premature,3,back,survival,male,61.0
12,sailor,Agency,Early,stokehold,back,survival,male,56.0
13,sailor,Agency,Early,stokehold,back,survival,male,59.0
14,sailor,Agency,Early,3,back,survival,male,62.0
15,sailor,Passenger,Office,3,middle,Dead,male,45.0
16,sailor,Passenger,Manager,3,middle,survival,male,33.0
17,sailor,Passenger,Passenger,3,middle,Dead,female,22.0
18,sailor,Passenger,Passenger,5,front,Dead,female,28.0
19,sailor,Passenger,Event staff,3,middle,Dead,male,28.0
20,sailor,Passenger,Part-time,3,middle,survival,male,20.0
21,sailor,Passenger,Part-time,3,In,survival,male,
22,sailor,Passenger,Part-time,4,middle,survival,male,21.0
23,sailor,Passenger,Part-time,3,middle,Dead,male,28.0
24,sailor,Passenger,Part-time,3,middle,Dead,male,19.0
25,sailor,Passenger,Part-time,3,middle,Dead,male,20.0
26,sailor,Cooking part,Coke,3,middle,survival,male,58.0
27,sailor,Cooking part,Rice water,3,back,Dead,male,61.0
28,sailor,Cooking part,Cooker,3,middle,survival,female,51.0
29,sailor,Cooking part,Part-time,3,middle,Dead,female,43.0
30,sailor,Cooking part,Cooker,3,middle,Dead,female,56.0
31,sailor,Passenger,singer,5,front,survival,male,45.0
32,sailor,Passenger,singer,5,front,survival,female,40.0
33,student,student,2-1 half,4,back,survival,female,17.0
34,student,student,2-1 half,4,back,survival,female,17.0
35,student,student,2-1 half,4,back,survival,female,17.0
36,student,student,2-1 half,4,back,survival,female,17.0
37,student,student,2-1 half,4,back,survival,female,17.0
38,student,student,2-1 half,4,back,survival,female,17.0
39,student,student,2-1 half,4,back,survival,female,17.0
40,student,student,2-1 half,4,back,survival,female,17.0
41,student,student,2-1 half,4,back,survival,female,17.0
42,student,student,2-1 half,4,back,survival,female,17.0
43,student,student,2-1 half,4,back,survival,female,17.0
44,student,student,2-1 half,4,back,survival,female,17.0
45,student,student,2-1 half,4,back,survival,female,17.0
46,student,student,2-1 half,4,back,survival,female,17.0
47,student,student,2-1 half,4,back,survival,female,17.0
48,student,student,2-1 half,4,back,survival,female,17.0
49,student,student,2-1 half,4,back,survival,female,17.0
50,student,student,2-1 half,4,back,survival,female,17.0
51,student,student,2-1 half,4,back,survival,female,17.0
52,student,student,2-2 half,4,back,survival,female,17.0
53,student,student,2-2 half,4,back,survival,female,17.0
54,student,student,2-2 half,4,back,survival,female,17.0
